,name,phone,address,city,zip,syntec,old_id
0,IPSOS,0521368479,35 rue du val de Marne,Paris,75013,32,7
1,SORGEM,01 40 67 20 04,5 rue Leroux,Paris,75016,32,10
2,UNILEVER FRANCE ,0141965163,23 Rue François Jacob ,Rueil,92500,32,9
3,IPSOS SUISSE SA,0041225910685,IPSOS SUISSE SA,Avenue,12,32,11
4,ECARS,0143386054,16rue Laval,Paris,75011,32,12
5,CATHERINE FINET CONSEIL,0146052738,66 Rue Escudier,Boulogne,92100,32,13
6,IPSOS ASI,0141989548,35 Rue Du Val De Marne,Paris,75013,32,14
7,MILLWARD BROWN,0155560909,16 Quai De La Loire,Paris,75019,3,15
8,GATARD SAS,0144099595,3 Rue Aumont Thiéville,Paris,75017,32,16
9,DIAGNOSTIC COMMUNICATION,0147635252,15 Villa Aublet,Paris,75017,32,17
10,KALIWATCH,01 43 48 28 54,8 BD DE MNILMONTANT,PARIS,75020,32,18
11,LABORATOIRES CLARINS,01.34.35.15.15,nan,,,32,19
12,DECRYPTIS,0389453505,6 Rue Du Sauvage,Mulhouse,68100,32,20
13,UNILEVER UK,00442078225024,100 Victoria Embankment,,,32,21
14,EA ETHNOLOGIE APPLIQUéE ,0148070002,14 Rue Charles V,Paris,75004,32,22
15,WHATIF,00442075357320,3-4 ASHLAND PLACE,4,LONDONW1U,32,23
16,MAITRE MOTS,0240717154,20 Rue De La Fontaine Salée,Nantes,44100,32,24
17,OPINION WAY,0178949000,15 Place De La République,Paris,75003,32,25
18,EXEMPLE NOM CLIENT ESSAI SVET,,Adresse Exemple.,De,Merci,32,26
19,TNS SOFRES RI,01 40 92 57 52,13 AVENUE DE LA PORTE D'ITALIE 75013 PARIS,,,32,127
20,MAYNERIS ,019501705012,18 Rue De Phalsbourg,Paris,75017,32,28
21,IPSOS LYON,0472774170,QUAI FULCHIRON,Lyon,69002,62,29
22,COTE CLIENTS,+33 472 365 800,19 Bis Rue David,LYON,69003,32,30
23,INSEMMA,0145031533,6 Rue Paul Saunière,PARIS,75016,32,32
24,EUROFINS SCIENTIFIC TESTS CENTER,01 53 34 17 47,5 Rue Cadet,PARIS,75009,32,33
25,MATIERE GRISE,,6 Rue Yves Toudic,Paris,75010,32,34
26,COMITE NATIONAL CONTRE LE TABAGISME,01 55 78 85 10,119 RUE DES PYRNEES,PARIS,75020,32,35
27,UNILEVER ITALY HOLDING SRL,00390654492783,Cornetto Brand Development,Paolo,Via,32,36
28,INIT SATISFACTION,01 45 15 11 11 ,"24,  Bd Paul Vaillant Couturier",200,94,32,37
29,L'OREAL : CEVATEC / CHEVILLY,01 49 79 56 90,137 Bis Rue Paul Hochard,CHEVILLY,94550,32,38
30,PLAN CREATIF,0143706060,"10, Rue Mercoeur",Paris,75011,32,39
31,EXTENSIA,01 77 15 82 40,15 Rue Taitbout,Paris,75009,32,40
32,SYNOVATE,01 40 45 46 51,1 Rue De Metz,Paris,75010,32,41
33,EXPLOCENTRE ORANGE LABS,06 85 24 58 35,29 Rue Des Sablons,Paris,75016,32,42
34,L'OREAL : CENTRE D'EVALUATION,0149180226,13 Rue Dora Maar ,ST,93400,32,43
35,PATRICK MATHIEU CONSEIL,01 40 39 05 06,"209 Rue De Luniversité, 75007 Paris",,,32,44
36,RDF MEDIA GROUPE LCI,,THE GLOUCESTER BUILDING VILLAGE,Road,Avonmore,32,45
37,RECHERCHE ET DVELOPPEMENT FRANCE TLCOM,01 45 29 44 44,38 - 40 Rue Du Général Leclerc - 92794 ISSY LES MOULINEAUX CEDEX 9,,,32,46
38,PROSODIE,01 46 84 11 11,"150, Rue Gallieni",BOULOGNE,92100,32,47
39,GFK CUSTOM RESEARCH FRANCE,01 41 39 19 90,"10,rue Lionel Terray",RUEIL,92508,11,49
40,CREDOC,01 40 77 85 00,"142, Rue Du Chevaleret 75013 PARIS",,,32,50
41,LEYHAUSEN,01 55 80 40 00,"11, Rue Mogador",PARIS,75009,32,51
42,INSIGHT EUROPE GMBH,Fon: +49 (0)69 956 366 24,Grosse Friedberger Str. 33-35,Frankfurt,60313,32,52
43,FRANCE INTERVIEW,02 99 79 74 21,43 RUE DE COTQUEN,RENNES,35000,32,53
44,NICO RICERCHE DI MARKETING,+(39) 0233606578,Nico Di Cristina Nava - Piazza Sei Febbraio 26 -20145 Milano,,,32,54
45,SOLIANCE,03 26 05 42 82,Route De Bazancourt,POMACLE,51110,32,55
46,UNIVERSITé DE BOURGOGNE - LABORATOIRE THEMA UMR 6049 ,03 80 39 39 10,2 BD Gabriel - 21000 DIJON,,,32,56
47,L'OREAL : DOUBLE EVALUATION,01 49 18 00 16,13 Rue Dora Maar,SAINT,93450,32,57
48,ORANGE LABS,02 99 12 47 59  ,4 Rue Du Clos Courtel ,Cesson,35512,32,59
49,WR CONSEIL,06 03 33 22 22,"16, Rue Michel Le Comte",PARIS,75003,32,60
50,ADRIANT SILLIKER SAS,02 51 77 17 71,Rue Pierre Adolphe Bobierre BP 62303,,,32,67
51,FACTANOVA,,nan,,,32,65
52,DANONE FRANCE,01 49 48 58 05,150 Bd Victor Hugo,St,93589,32,66
53,TNS SOFRES,01 40 92 66 66,"138, Avenue Marx Dormoy",MONTROUGE,92129,31,64
54,INTER°VIEW,01 42 78 25 72,"39, Rue Réaumur",Paris,75003,32,69
55,INX,01 42 81 36 38,6 Avenue Du Coq,Paris,75009,32,70
56,AALTA RESEARCH,01 42 77 15 19,"23, Rue Bichat ",PARIS,75010,32,71
57,CANDEREL/ GROUPE MERISANT ,01 41 45 45 00,TOUR FRANKLIN ,DEFENSE,LA,32,72
58,REITZEL,,59,,,32,73
59,L'OREAL  :  CHEVEUX DU MONDE,0149180236,13 Rue Dora Maar ,ST,93400,32,74
60,COHESIUM,0156566079,71-73 Rue De Saussure,Paris,75017,32,75
61,CIVISME ET DEMOCRATIE,01 43 14 39 40,16 BD JULES FERRY,PARIS,75011,32,76
62,MIX FACTORY,0490522519,"4, Rue De L'abreuvoir",415,92,32,78
63,HARRIS INTERACTIVE,+33 (0) 1 44 87 60 30,"5-7, Rue Du Sahel - 75012 Paris   France",,,32,79
64,B&B CONSULTANTS,,nan,,,32,80
65,BERTIN TECHNOLOGIES,01 39 30 60 00,Parc D Activité Du Pas Du Lac,"Bis,",10,32,81
66,GN RESEARCH,0145307200,"3 Rue Henri Rol Tanguy, 93100 Montreuil, France",,,32,86
67,L'OREAL  : COSMETOMETRIE,,13 Rue Dora Maar 93400 ST OUEN,,,32,87
68,EUGENE PERMA,01 40 23 23 64,6 Rue D'Athènes,PARIS,75009,32,84
69,LABORATOIRE BIO - EC,0163414221,1 Chemin De Saulxier,165,91,32,85
70,TENDANCES COMPORTEMENTS,0143809889,"6, Square De L'Aveyron",PARIS,75017,32,88
71,C.E.R.I.E.S,01 58 37 47 70,20 Rue Victor Noir,NEUILLY-SUR-SEINE,92521,32,89
72,AGENCE COMMUNICAS,0147907015,"10 Bis, Rue Lucien Voilin 92800 PUTEAUX",,,32,90
73,CITé DES SCIENCES ET DE L'INDUSTRIE,0140057301,30 Avenue Corentin Carion,Paris,75930,32,91
74,LCJ CONSEIL,01 48 75 73 37,7 Rue Notre Dame,FONTENAY,94120,32,92
75,EMRA,01 64 22 80 05,17 Rue Grande ,FONTAINEBLEAU,77300,32,124
76,STRATEGYONE,01 56 69 75 72,54 Rue De Monceau,Paris,75008,32,94
77,INC - SERVICE TECHNIQUE,01 45 66 20 12,80 Rue Lecourbe - F 75732 Paris Cedex 15 ,,,32,95
78,MDIAMTRIE,    01 47 58 97 58,55 63 R Anatole France 92532 LEVALLOIS PERRET,,,32,96
79,SOLUCOM,01 49 03 21 31,Tour Franklin,Terasse,100-101,32,97
80,LABORATOIRE L'OREAL LUXE,01.49.64.71.97,106 Rue Danton ,691,92,32,98
81,JWT,0141058000,155 Rue Anatole France 92593 LEVALLOIS PERRET,,,32,99
82,ADWISE RESEARCH,[phone] / fax [phone],35 Rue Godot De Mauroy 75009 Paris,,,32,100
83,SENZO,01 48 01 01 92,32 Rue Du Fbg Poissonnière,Paris,75010,32,101
84,LABORATOIRE NUXE,0153538222,19 Rue Péclet,Paris,75015,32,102
85,SEDERMA,01 34 84 10 10 ,"29, Rue Du Chemin Vert, BP33",Le,78612,32,103
86,SMART SIDE,01 53 43 89 19,78 Avenue Des Ternes,Paris,75017,32,104
87,RAPOPORT CONSEIL,[phone] fax:[phone],25 Rue Jean-Jacques Rousseau 75001 Paris,,,32,105
88,CHANEL PARFUMS BEAUTE,01 58 37 47 16,20 Rue Victor Noir 92521 NEUILLY-SUR-SEINE SUR SEINE - Metro : Pont De Neuilly-sur-Seine (ligne 1)---------------,D'Analyse,Laboratoire,32,106
89,METRO RESEARCH,00 44 870 2412401,Unit 118,Chandlery,The,32,107
90,POSTERSCOPE,01 41 16 17 18,47 Rue Louis Blanc,,,32,108
91,CREATIVE LEAP,44 0 207490700,Northburgh House,Northburgh,10,32,109
92,INTERTEK - 4 FRONT ,01 53 68 79 05 ,48 Rue De La Colonie 75013 Paris,,,32,110
93,MELITTA FRANCE,01 48 00 73 30,60 Rue D'Hauteville,Paris,75010,32,111
94,ISOBAR / ECCLA,0141166767,4 Place De Saverne - Courbevoie,Paris,92971,32,112
95,RESOLVADIS,0156 33 43 11,nan,,,32,113
96,IDATE,04 67 14 44 27,BP 416734092,CEDEX,MONTPELLIER,32,114
97,EDO,0146998582,"109 Avenue Victor Hugo - 6, Villa Jeanne",Boulogne,92100,32,115
98,GINGER, 01 53 63 25 83,11 Rue Saint Romain 75006 PARIS,,,32,116
99,IPSOS MEDIA CT,,KINGS HOUSE,ROAD,KIMBERLEY,61,117
100,BRAINVALUE,01 42  71 13 70,94 Rue Saint Lazare,-,75009,58,118
101,STREAM LINE,01 58 30 95 00,26 Rue Edouard Lockroy,Paris,75011,32,119
102,SOMMER RESEARCH GMBH ,+49-621-15067-0 ,Augustaanlage 27 ,Mannheim,68165,32,120
103,ADDED VALUE,,9 Rue Saint Florentin ,Paris,75008,32,121
104,LOUVRE FOCUS GROUP,0144860650,43 Rue De Richelieu 75001 PARIS,,,32,122
105,ENOV RESEARCH,04 37 43 33 09,256 Rue Francis De Pressensé,Villeurbanne,69100,32,123
106,DIXID,02 96 48 44 28,1 Rue Ampère,Lannion,22300,32,125
107,CREATIVE WORKS,06 09 16 67 64,"32 Rue De Chazelles, 75017 Paris",,,32,126
108,TNS/RI,0155256421,13 avenue de la Porte d'Italie,Paris,75013,32,27
109,YOL & CO,06 26 84 11 43,59 Boulevard Magenta  ,010,75,32,128
110,BRAND & NUANCE,0620616530,14 Rue  Oberkampf ,Paris,75011,32,129
111,CHANEL PARFUM BEAUT,,20 Rue Victor Noir 92521 NEUILLY-SUR-SEINE SUR SEINE - Metro : Pont De Neuilly-sur-Seine (ligne 1),,,32,130
112,L'OEIL DU MARKETING,09 54 70 22 58,120 Avenue Du Général Leclerc,Paris,75014,32,131
113,JUNE MARKETING,01 41 06 57 00,"60-62, Rue DAlsace, 92210 CLICHY ",,,24,132
114,THE TREEHOUSE OLYMPIA MEWS,004420724302229,QUEENSWAY,W2,LONDON,32,133
115,LH2,01 55 33 20 48,46 Rue De L'Echiquier,Paris,75010,21,134
116,ARCADIS,04 72 84 16 67,"17, Rue Louis Guérin 69626 Villeurbanne Cedex France ",,,32,135
117,COURS LEGENDRE/PROFADOM,01 70 39 73 12,COMMUNICATION & MARKETING ,Rue,25,32,136
118,KADOR,06 80 65 28 69,35 Rue Chanzy,Paris,75011,32,137
119,QUALITATIVE MARKET RESEARCH,+33 (0)6 88 14 55 96,70 Rue De Metz,Nancy,54000,32,138
120,WELLA FRANCE,,43 Rue Cambon,PARIS,75001,32,139
121,UPDATE FRANCE,01 83 62 13 64,106 Avenue Marguerite Renaudin,Clamart,92140,32,140
122,BOITE CREATIVE,01 72 42 24 66,"124 Rue De Villiers, 92300 LEVALLOIS PERRET",,,32,141
123,NUXE,01 53 53 82 22,Laboratoire NUXE,Rue,19,32,142
124,UNDERSTAND,0149290583,11-13 Rue Des Filles Du Calvaire 75003 PARIS,,,32,143
125,SEYMOUR-POWELL ,,"1st Floor, 30 Park Street London",,,32,145
126,IFTH - REGION NORD ,03 20 19 74 22 ,2 Rue De La Recherche  ,VILLENEUVE,59650,32,146
127,B.V.A,01 71 16 88 00,52 Rue Marcel Dassault,Boulogne,92514,4,147
128,GMV,01 55 25 50 00,"25, Rue Titon",Paris,75011,32,148
129,L'OREAL,0147567485,Professional Tests Interniational Manager  ,,,32,150
130,UNILEVER DEUTSCHLAND GMBH ,+49 40 3493 4552 ,Strandkai 1 | 20457 Hamburg | GERMANY,,,32,151
131,FIRMENICH S.A.,,Route Des Jeunes 1,-,CH,32,152
132,GREY PARIS,0144091515,92 Avenue Des Ternes,PARIS,75017,32,153
133,RECKITT BENCKISER,0044 (0)175 344 6542,,Bath,103-105,32,154
134,LISTENING PHARMA,01 49 11 64 64,22-23 Quai Du Président Carnot,Saint,92212,32,155
135,ANALYSES ET STRATEGIES,01 43 45 80 21,33 Avenue Philippe Auguste,Paris,75011,32,156
136,ANCV DIRECTION DE LA COMMUNICATION ,01 34 29 51 00,36 BD Henri Bergson 95201 Sarcelles Cedex,,,32,157
137,100 % SATISFACTION  ,,nan,,,32,158
138,JOHNSON&JOHNSON,01 55 00 4800,1 Rue Camille Desmoulins,50008,TSA,32,159
139,EQUAL - ADVANCED RESEARCH FOR INNOVATION,+ 33.01.55.33.12.96,30 Boulevard Haussmann - 75009 Paris,,,9,160
140,GALDERMA,,nan,,,32,161
141,SPRING VOICE,+33 (0)6 15 22 79 20,75 Rue St Honoré 77300 FONTAINEBLEAU,,,32,162
142,LABORATOIRE SPINCONTROL,,nan,,,32,163
143,SAINT GOBAIN ISOVER,03 44 27 00 57,"19,Rue Emile Zola",RANTIGNY,60290Â,32,165
144,CABINET HERZOG ,01 42 55 58 87,44 Rue Lamarck ,Paris,75018,12,166
145,PHARMTUDES,01 43 12 31 52,15 Rue Roquépine,Paris,75008,32,167
146,LINDT,01 58 62 36 46,5 Bd De La Madeleine,Paris,75001,32,168
147,TAKARA JAPON,,nan,,,32,169
148,MULTIVARIA -ESTUDOS DE MERCADO LDA,00 51 21 882 34 80,Rua Das Pedras Negras 61-4° 1100-402,,,32,170
149,SOFTSHEEN-CARSON PROFESSIONEL,0147563532,44 Rue Du Four ,PARIS,75006,32,171
150,AUDIREP,01 70 19 23 07,132 Rue De Billancourt 92100 Boulogne,,,2,174
151,QUALI CONSEIL,01 46 56 97 55,81 Rue Perier,Montrouge,92120,32,172
152,CHANEL SAS,,135 Avenue Charles De Gaulle,Sur,Neuilly,32,175
153,EN ATTENTE,,nan,,,32,176
154,CATALIZ RESEARCH,0147704422,nan,,,32,177
155,BPCE,+33 (0)1 58 40 75 58,50 Avenue Pierre Mendès France 75201 Paris Cedex 13,,,32,178
156,CHANEL ,,8 Rue Du Cheval Blanc 93500 PANTIN,,,32,179
157,ACLYS,01 30 27 22 55,Immeuble Les 3 Fontaines - Hall A Bis - Boîte 1037,Cergy,95003,32,180
158,CARAT FRANCE SAS,0141161718,4 Place Saverne,COURBEVOIE,92400,32,181
159,SEYMOURPOWELL,+44 (0) 2073816433,"327 Lillie Road, London, SW6 7NR United Kingdom",,,32,182
160,GENERALI FRANCE,01 58 38 63 79,Direction Internet,Rue,2-8,32,183
161,FRANCELYNE LEGRAND TRAILOV ,01 47 59 03 02,RESIDENCE ST EXUPRY,AVENUE,27,32,186
162,MEDIASCOPIE,01 45 30 60 54,5 Rue Nicolas Flamel ,Paris,75004,32,185
163,OPINEA,01 45 53 99 84 ,TOUR CIT,Rue,3,32,187
164,TOUTE L'EUROPE,33 (0)1 53 85 44 12,"8, Rue De Choiseul - 75002 Paris",,,32,188
165,CROWD DNA,+44 (0) 207 739 2997,"Unit 603, The Tea Building",Shoredtich,"56,",32,189
166,GO MARKETING,0130849828,25 Rue Du Maréchal Foch,Versailles,78000,32,190
167,FLORENTAISE,02 40 77 44 44,LE GRAND PATIS,ST,44850,32,191
168,PRESENCES ET MARKETING,01 44 86 02 80,43 Rue De Richelieu,Paris,75001,32,192
169,IRIS,01 47 32 81 16,nan,,,32,193
170,IFOP ,0145841444,Immeuble Le Millénaire 2,Rue,35,32,194
171,MOVING PUPPET,01 80 88 66 66,49 Route Principale Du Port - Bat G2 Hall 6 - 93230 Gennevilliers - France.,,,32,195
172,RESEARCH EXPERTS,,nan,,,32,196
173,KRAFT FOODS,,"13, Avenue Morane Saulnier",942,78,32,197
174,CNFIELDWORK,+ 33(0)1 46 74 62 01,18 Rue De Chatenay ,160,92,32,198
175,NOELLA VINCENT,,32 Rue Jules Ferry,,,32,199
176,UNILEVER UK 2,44 (0) 113 2225563,"Coal Road,",,,32,200
177,BRAND ADVOCATE,01 41 86 07 57,30 Rue Louis Pasteur,Boulogne,92100,32,201
178,REPERES QUALI,01 44 29 60 00,20 Rue Bouvier 75011 Paris,,,32,202
179,VM - VISIONARY & INSIGHTFUL MARKETING SOLUTIONS,01 40 35 50 86,16 Rue Marx Dormoy,,,32,203
180,LB QUALITATIVE RESEARCH,09.54.62.41.75,52 Rue De La Bidassoa,C,BÃ¢timent,32,204
181,POSTERSCOPE CONTACT,01 41 16 68 67,4 Place Saverne 92400 COURBEVOIE,,,32,205
182,STRATEGIR ,,5 Rue Jules Vallès 75011 Paris,,,0,303
183,LOVE BRANDS,06 67 20 31 78,14 A Rue Notre Dame De Nazareth 75003 Paris ,,,32,207
184,YOUNG & RUBICAM FRANCE,01 46 84 33 33,57 Avenue MORIZET,73,BP,32,208
185,CARAT EXPERT,0141161718,4 Place Saverne 92400 COURBEVOIE,,,32,209
186,DéDALE S.A.S.,+33 (0) 1 58 39 31 45,15 Place De La Nation,PARIS,75011,32,210
187,UNITED BISCUITS,0147785846,nan,,,32,211
188,PERSPECTIVE RESEARCH SERVICES,020 7490 9151,nan,,,32,212
189,INNOVATION ATELIER SA,+41 76 ,Rue De Grenus 12,Genève,1201,32,214
190,CYBLE MARKETING,+33 1 43 38 89 24,10 Rue De Nancy,Paris,75010,47,215
191,ZUTT + PARTNER EMO CONSULTING,+41 55 253 11 11,Schachentrasse 19,Wolfhausen,CH-8633,32,216
192,KUSMI,,nan,,,32,217
193,MICROSOFT EMEA,,"39, Quai Du Président Roosevelt",Issy-les-Moulineaux,92130,32,218
194,MT3D,+33 (0)369 850 024,Rue D'Alsace - BP 40,ROUFFACH,68250,32,219
195,IPSOS BELGIUM,0032 2 642 49 91,"Drève Richelle, 161 Building J",,,32,220
196,HOTEL VERNET,01 44 31 98 00,25 Rue Vernet,Paris,75008,32,221
197,CHANEL PARFUM BEAUTé,0143935029,8 Rue Du Cheval Blanc ,PANTIN,93500,32,222
198,AVATARS,0615383289,53 Rue Des Cascades,Paris,75020,32,223
199,M3 GLOBAL RESEARCH,44 208 741 6200,Galena House ,Galena,8-30,32,224
200,BIOFORTIS SAS,01 69 53 43 02,2 Impasse De La Noisette,VERRIRES,91374,32,225
201,CENTRE DE SANT SABOURAUD,01 42 49 39 37,Hôpital Saint Louis,Avenue,1,32,226
202,VINCENT BESSE,0699180441,129 Rue Léon Barbier,CHATOU,78400,32,227
203,EDF - R&D - ICAME, 01.47.65.58.83,1 Avenue Du Général De Gaulle,Clamart,92141,32,228
204,GEMALTO,01 55 01 50 00,6 Avenue De La Verrerie,MEUDON,92197,32,229
205,LABORATOIRE COSMEPAR,02 40 68 50 50,"2, Rue Alessandro Volta",80770,BP,32,230
206,TANGENCIELS, 01 48 07 14 14    ,167 Rue Saint Jacques,Paris,75005,32,231
207,LA MUTUELLE GENERALE,,"79, Avenue De Fontainebleau ",291,94,32,232
208,MJAM,,nan,,,32,233
209,GRAPHIC IDENTITE,0251849370,1 Rue Eugène Varlin,88634,BP,32,234
210,SABENA QUALITATIVE RESEARCH,+ (203) 292-9680,119 Field Point Drive,CT,"Fairfield,",32,235
211,PROCTER & GAMBLE FRANCE SAS,0140885074,163 Quai Aulagnier 92600 Asnières Sur Seine,,,32,236
212,SGS,,3 Et 5 Rue Eugène Millon,,,32,237
213,L'OREAL: SALLE TEST FRANCE ,0140206381,nan,,,32,238
214,NICOLE BLOT,02 40 69 50 98,"36, Rue M.A Du Boccage",Nantes,44000,32,239
215,ERANOS ,,"30, Rue Belgrand",Paris,75020,32,240
216,P&G,06 79 84 15 22,nan,,,32,241
217,BENETTON,,"Benetton , 16 Rue Auber (6° étage), 75009 Paris",Havre,MÂ°,32,243
218,RHEINGOLD SALON,49 221 912777-944,"Hohe Strae 160 - 168, 50667 Köln, Deutschland ",,,0,264
219,STALLERGENES,,6 Rue Alexis De Tocqueville,ANTONY,92183,0,266
220,COUSLON, 06 80 47 60 10,26 Rue Boursault,Paris,"75017,",0,252
221,PERITESCO,04 67 58 41 25,4 Rue Villédo 75001 PARIS ,Pyramides,MÃ©tro:,0,253
222,UN BUREAU SUR LA LUNE - AGENCE KI,,10 Avenue Trudaine,Paris,75009,0,286
223,GFK SWITZERLAND AG ,+41 41 632 93 24 ,Obermattweg 9 ,Hergiswil,CH-6052,0,244
224,GARNIER RUE TOUZET,,11 Rue Touzet ,ST,93400,0,245
225,PANZANI GROUPE,04 72 82 23 01,4 Rue Boileau,Lyon,69006,0,247
226,BVA CENTRE  IN VIVO ,01 71 16 90 62,4-6 BD Montmartre 75009 Paris,,,0,248
227,BOCAL ETUDES,33 (0)4 91 94 28 09,"310, Rue Paradis - 13008 Marseille",,,0,249
228,ABC+,0144548782,160 Rue Du Temple 75003 Paris,,,0,250
229,UNILEVER DEUTSCHLAND GMBH FINANCIAL SHARED SERVICES,,Postfach 602825,Hamburg,22238,0,251
230,EDELMAN BERLAND,0156697527,"35, Boulevard Malesherbes",Paris,75008,0,254
231,EN QUêTE DE SOLUTIONS,,37 Avenue Le Corbeiller 92190 Meudon,,,0,255
232,UNILEVER UK 3,,2 North Leatherhead Office,KINGDOM,UNITER,0,257
233,LORIEN CONSULTING,+39 342 5204456,,F.,Via,0,258
234,INSTITUT DES MAMANS ,TÃ©l. : +33(1)41 46 83 82,10 Bd Des Frères Voisins,Issy,92130,0,259
235,QUEMENEUR MORGANE,0672794204,43 Rue Cambon,PARIS,75001,0,260
236,MARIE-CLAIRE RENARD,0641700217,nan,,,0,261
237,MCD CONSULTING,6 75 65 91 85,"3 Rue Larribe, 75008 Paris, France",,,0,262
238,CLARINS,01.34.35.15.40,Service Evaluation,CLARINS,Laboratoires,0,263
239,EUROPA NOVA,1 43 42 40 90,18/20 Place De La Madeleine,Paris,75008,0,265
240,NIELSEN KOREA,82 2 21227374,Korea,,,0,267
241,SAINT HUBERT,94150 Rungis,3-15 Rue Du Pont Des Halles,,,0,268
242,SKY CONSULTING ,01 45 26 03 26,6 Bis Rue Richard Lenoir ,Paris,75011,0,269
243,GRET,0170919247,45 Bis Avenue De La Belle Gabrielle,Nogent,94736,0,270
244,YUSEO USER SPECIALIST ,01 40 33 30 01,6 Bd Saint Denis ,Paris,75010,0,271
245,AFFORDANCE,0622433222,20 Rue De La Fontaine Du But,Paris,75018,0,272
246,DEPARTEMENT3DFI/EPN BERGERIE NATIONALE,01 34 83 07 54,Parc Du Château ,40609,CS,0,273
247,SERVICE OAP FRANCE , 01.58.61.89.16.,7 Rue Touzet,ST,93400,0,274
248,CHRISTIANGATARD&GO,0607740771,"23 Rue Fourcroy, 75017 Paris ",,,0,276
249,WATCHLAB,312.428.2560,"1 East Erie Street, Suite 600,",,,0,275
250,HILL+KNOWLTON STRATEGIES,,"88, Avenue Charles De Gaulle","Cedex,",Neuilly-sur-Seine,0,277
251,VIAVOICE,01 40 54 13 90,9 Rue Huysmans,Paris,75006,0,278
252,UNILEVER EUROPE BUSINESS CENTER BV,31 10 217 4447,PO Box 279,Aan,2400Alphen,0,279
253,LASCAD,,11 Rue Touzet 93400 ST OUEN ,,,0,280
254,THEMA,01 42 72 95 96,"5 Rue Auguste Comte, 75006 Paris ",,,0,281
255,HOTEL IBIC,,"Centre Gare, Le Forum 59000 LILLE",,,0,282
256,HOTEL CAMPANILE,,72 Rue Marius Aufan 92300 LEVALLOIS PERRET,,,0,283
257,UNILEVER CONSUMER & MARKET INSIGHT,+31 6 218 424 07,"Weena 455, 3013 AL Rotterdam",,,0,284
258,COGEM,04 73 14 66 42,18 Avenue De LAgriculture,,,0,285
259,BIO EC,,Longjumeau,,,0,288
260,LA FOURCHETTE,,nan,,,0,289
261,L OREAL PARIS ANNA CLICHY,,41 RUE MARTRE ,CLICHY,92100,0,291
262,CLARA FREJAVILLE,,41 Rue Martre ,Clichy,92100,0,292
263,CERCO,,nan,,,0,293
264,VERONIQUE GABORIAU,,nan,,,0,294
265,INTERTEK,,"48, Rue De La Colonie - 75013 Paris - France",,,0,295
266,WSA,,Rue Jules Vallès 75011 PARIS,,,0,298
267,PATRICE DUCHEMIN,,nan,,,0,299
268,L OREAL STI,,13 Rue Léon Jamin,LEVALLOIS,92300,0,300
269,TECHNI SENS,,nan,,,0,301
270,SO BANG,,nan,,,0,302
271,VINTED,,nan,,,0,304
